BREAKPOINT $4f77
OPCODE_NOP $0000
OPCODE_XCHG $00eb
OPCODE_RET $00c9
OPCODE_RC $00d8
OPCODE_RNC $00d0
OPCODE_JMP $00c3
OPCODE_JNZ $00c2
OPCODE_JC $00da
OPCODE_JNC $00d2
OPCODE_MOV_E_M $005e
OPCODE_MOV_E_A $005f
OPCODE_MOV_D_B $0050
OPCODE_MOV_D_M $0056
OPCODE_MOV_D_A $0057
OPCODE_MOV_M_B $0070
OPCODE_MOV_M_A $0077
OPCODE_POP_B $00c1
OPCODE_STC $0037
OPCODE_INX_D $0013
OPCODE_LXI_B $0001
OPCODE_LXI_D $0011
OPCODE_LXI_H $0021
OPCODE_LXI_SP $0031
AY_REG_TONE_FDIV_CHA_L $0000
AY_REG_TONE_FDIV_CHA_H $0001
AY_REG_TONE_FDIV_CHB_L $0002
AY_REG_TONE_FDIV_CHB_H $0003
AY_REG_TONE_FDIV_CHC_L $0004
AY_REG_TONE_FDIV_CHC_H $0005
AY_REG_NOISE_FDIV $0006
AY_REG_MIXER $0007
AY_REG_VOL_CHA $0008
AY_REG_VOL_CHB $0009
AY_REG_VOL_CHC $000a
AY_REG_ENV_FDIV_L $000b
AY_REG_ENV_FDIV_H $000c
AY_REG_ENV $000d
AY_REG_MIXER_T_MUTE_CHA $0001
AY_REG_MIXER_T_MUTE_CHB $0002
AY_REG_MIXER_T_MUTE_CHC $0004
AY_REG_MIXER_N_MUTE_CHA $0008
AY_REG_MIXER_N_MUTE_CHB $0010
AY_REG_MIXER_N_MUTE_CHC $0020
AY_REG_VOL_MASK $000f
AY_REG_VOL_ENV_MASK $0010
RAM_DISK_M_BACKBUFF2 $0000
RAM_DISK_S_BACKBUFF2 $0010
RAM_DISK_M_BACKBUFF $0001
RAM_DISK_S_BACKBUFF $0014
DEBUG $0001
TEXT_MONOSPACED_CHARS $0000
LOCALIZATION $0000
@memusage_v6_os $0103
CPM_SUB_PRINT $0009
CPM_SUB_F_DMAOFF $001a
CPM_SUB_F_OPEN $000f
CPM_SUB_F_READ $0014
CPM_SUB_F_WRITE $0015
CPM_SUB_F_CLOSE $0010
CPM_SUB_F_MAKE $0016
CPM_SUB_F_DELETE $0013
CPM_SUB_F_SFIRST $0011
CPM_SUB_DRV_GET $0019
CPM_SUB_DRV_SET $000e
CPM_BDOS $0005
CPM_EXIT $0000
CPM_FCB $005c
FILE_NAME_ADDR $005d
CMP_DMA_BUFFER $0080
CMP_DMA_BUFFER_LEN $0080
CPM_FCB_LEN $0024
BASENAME_LEN $0008
EXT_LEN $0003
FILENAME_LEN $000b
CPM_MSG_ERROR $00ff
CPM_MSG_SUCCESS $0000
CPM_MSG_EOF $0001
CPM_MSG_INVALID_FCB $0009
RDS_DISK $0004
RDS_SCR_MODE $003c
RDS_SCR_MODE_ON $0000
RDS_MODE $003e
RDS_MODE_0 $0080
RDS_MODE_1 $0081
RDS_SUB_SCR_MODE $0000
DISK_CURRENT $0000
DISK_A $0001
DISK_B $0002
V6_OS_LOAD_STORE_META $0000
v6_os_err_file_open $0103
v6_os_err_hardware $0118
v6_os_err_invalid_fcb $0128
v6_os_msg_exit $0135
LOADING_TEXT_SCR_BUFF $b000
v6_os_init $0145
@text $014f
@print $0161
@set_int $0190
@return $019a
load_files_from_params $019e
@loop $01a5
load_file $01c9
load_file_next $01cc
@loop_2 $01ea
@restore_last_rec_len $020e
@copy $0210
@close_file $0217
@copy_record $0222
@ram_disk_activation $0231
@rec_num $0237
set_file_name $0238
v6_os_error_file_open $0271
v6_os_error_hardware $028b
v6_os_error_invalid_fcb $029b
v6_os_exit $02ab
v6_os_exit_prep $02bb
@return_2 $02d3
copy_filebase $02d7
@loop_3 $02d7
loading_text_draw $02e3
@new_char $02f6
@loop_4 $02f8
@loading $030a
@left $0332
@memusage_v6_utils $034a
random $034a
dzx0 $035f
@literals $0366
@copy_ $0372
@new_offset $0381
@elias $039c
@elias_loop $039d
@elias_skip $03a4
@elias_backtrack $03a5
@ldir_ $03ad
@ldir1 $03ae
restore_sp $03bb
mem_erase $03c5
mem_fill $03c7
@loop2 $03c7
@loop_5 $03c8
mem_erase_sp $03d4
mem_erase_sp_filler $03e2
@loop_6 $03e8
mem_fill_sp $0400
mem_copy_len $040d
mem_copy $0413
@loop_7 $0413
MEM_COPY_WORD_LEN $0005
mem_copy_to_ram_disk $0422
@mapping $0443
@dest $044d
@start_loop $0450
mem_copy_to_ram_disk_loop2 $0453
mem_copy_to_ram_disk_loop $0454
jmp_tbl $04b0
mem_copy_from_ram_disk $04d0
@source $04df
@loop2_2 $04e6
@loop_8 $04e7
get_word_from_ram_disk $04f9
get_word_from_scr_ram_disk $050e
add_offset_to_labels_eod $051e
@loop_9 $051e
add_offset_to_labels_len $052f
@loop_10 $052f
set_palette $053c
set_palette_int $053d
@loop_11 $0543
copy_palette_request_update $0555
PALETTE_UPDATE_EVERY_NTH_COLOR $0002
pallete_fade_out $0564
@pallete_fade_in $056c
@loop_12 $0571
pallete_fade_in $056c
pallete_fade_init $057b
@direction $058c
@reverse_fade $0592
@loop_13 $0596
@forward_fade $05a2
@store_palette_pointer $05a8
pallete_fade_update $05b0
pallete_update_current_pal $05b0
pallete_update_next_pal_advance $05b3
pallete_fade_update_rd_cmd $05bb
pallete_fade_update_iterations $05c0
empty_func $05c8
@memusage_v6_controls $05c9
KEY_CODE_ROW_0 $00fe
KEY_CODE_ROW_1 $00fd
KEY_CODE_ROW_2 $00fb
KEY_CODE_ROW_3 $00f7
KEY_CODE_ROW_4 $00ef
KEY_CODE_ROW_5 $00df
KEY_CODE_ROW_6 $00bf
KEY_CODE_ROW_7 $007f
KEY_CODE_NO $00ff
KEY_CODE_TAB $00fe
KEY_CODE_ALT $00fd
KEY_CODE_ENTER $00fb
KEY_CODE_DEL $00f7
KEY_CODE_LEFT $00ef
KEY_CODE_UP $00df
KEY_CODE_RIGHT $00bf
KEY_CODE_DOWN $007f
KEY_CODE_X $00fe
KEY_CODE_Y $00fd
KEY_CODE_Z $00fb
KEY_CODE_S_BRAKET_L $00f7
KEY_CODE_BACKSLASH $00ef
KEY_CODE_S_BRAKET_R $00df
KEY_CODE_CARET $00bf
KEY_CODE_SPACE $007f
JOY_CODE_RIGHT $00fe
JOY_CODE_LEFT $00fd
JOY_CODE_UP $00fb
JOY_CODE_DOWN $00f7
JOY_CODE_FIRE2 $00bf
JOY_CODE_FIRE1 $007f
CONTROL_CODE_NO $0000
CONTROL_CODE_RIGHT $0001
CONTROL_CODE_LEFT $0002
CONTROL_CODE_UP $0004
CONTROL_CODE_DOWN $0008
CONTROL_CODE_RETURN $0010
CONTROL_CODE_KEY_SPACE $0020
CONTROL_CODE_FIRE2 $0040
CONTROL_CODE_FIRE1 $0080
CONTROL_PRESET_KEYBOARD $0000
CONTROL_PRESET_JOYSTICK $0001
action_code $05c9
action_code_old $05ca
controls_check $05cb
controls_check_func_ptr $05cc
controls_check_func_ptr_flipped $05ce
controls_keys_check $05d0
keys_to_controls_arrows $0602
keys_to_controls_alt_tab_space $0612
controls_joy_check $061a
@key_return_not_pressed $063b
@key_space_not_pressed $0645
controls_get_preset $064b
@preset_joystic $065d
controls_flip_preset $0660
@memusage_v6_interruption $066f
interruption $066f
palette_update_request_ $068f
@set_border_scrolling $069f
interruption_fps $06b8
interruption_no_fps_update $06c6
interruption_restoreHL $06da
interruption_restoreSP $06dd
interruption_return $06e1
ints_per_sec_counter $06e4
game_draw_counter $06b9
palette_update_request $0690
@memusage_v6_text_mono_draw $06e5
text_mono_buff_len5 $06e5
text_mono_buff_len3 $06e7
text_mono_buff_len2 $06e8
int16_to_ascii_dec $06eb
int8_to_ascii_dec $06ff
int8_to_ascii_dec_decr $0714
@loop_14 $0716
text_mono_draw_int8_ptr $071e
text_mono_draw_int8 $071f
text_mono_draw_int16 $072f
text_mono_draw $073d
DRAW_MONO_CHAR.line $0004
text_mono_draw_restore_sp $076d
font_mono $077a
@memusage_v6_text_ex_draw $07ca
_LINE_BREAK_ $006a
_PARAG_BREAK_ $00ff
_EOD_ $0000
LINE_SPACING_DEFAULT $fffffffffffffff4
PARAG_SPACING_DEFAULT $ffffffffffffffe8
text_ex_reset_spacing $07ca
text_ex_set_spacing $07d5
text_ex_set_scr_addr $07de
text_ex_init_font $07e2
text_ex_init_text $07f0
text_ex_draw $07f7
text_ex_draw_pos_offset_set $07fa
text_ex_draw_data_addr $07fd
text_ex_draw_ramdisk_access_data $0803
text_ex_draw_ramdisk_access_gfx $0813
text_ex_draw_pos_offset $0824
text_ex_draw_next_char $0834
text_ex_draw_font_gfx_ptrs $0854
text_ex_scr_buff_addr $087a
text_ex_draw_loop $087d
text_ex_draw_skip_dad $0885
text_ex_draw_shift1 $0888
text_ex_draw_shift2 $0889
text_ex_draw_shift3 $088a
text_ex_draw_shift4 $088b
text_ex_draw_shift5 $088c
text_ex_draw_shift6 $088d
text_ex_draw_shift7 $088e
text_ex_draw_shift0 $089b
text_ex_draw_advance_pos $08a2
text_ex_draw_restore_pos_xy $08a5
text_ex_draw_restore_text_addr $08ab
text_ex_parag_spacing $08b1
text_ex_line_spacing $08b8
text_ex_restore_pos_x $08bc
text_ex_draw_skip_dad_ptrs $08c1
@memusage_v6_sound $08d1
GC_TASKS $000e
GC_STACK_SIZE $0010
GC_BUFFER_SIZE $0100
setting_music $08d1
v6_gc_init $08d2
v6_gc_init_song $08d6
v6_gc_start $0902
v6_gc_update $0916
@skip $092b
v6_gc_tasks_init $0933
v6_gc_task_stack_end0 $093b
v6_gc_tasks_init_loop $0945
v6_gc_buffer_ptr0 $094b
v6_gc_tasks_init_loop_storeTaskSP $0962
v6_gc_tasks_init_restore_sp $096f
v6_gc_scheduler_init $0974
v6_gc_scheduler_update $097b
v6_gc_scheduler_store_task_context $098f
@store_next_task_sp $09ae
v6_gc_scheduler_restore_sp $09b1
v6_gc_unpack $09b5
@literals_2 $09bc
@Ldir1 $09c0
@copy_2 $09d8
@ldirFromBuff $09de
@ldirFromBuff1 $09df
@new_offset_2 $09fa
@Elias $0a17
@elias_loop_2 $0a18
@elias_skip_2 $0a1f
@elias_backtrack_2 $0a20
@exit $0a28
v6_gc_ay_update $0a31
@v6_gc_buffer_ptr $0a34
@doNotSendEnvData $0a42
@doNotSendData $0aac
v6_gc_buffer_ptr2 $0a35
v6_gc_mute $0aad
@send_data $0ab4
v6_gc_unmute $0abf
v6_gc_flip_mute $0ac5
v6_gc_get_setting $0ad3
SFX_DATA_EOD $0000
setting_sfx $0ad7
sfx_vampire_attack $0ad8
sfx_bomb_attack $0afe
sfx_hero_hit $0b34
sfx_song_hi_pitch $0b56
v6_sfx_reg_mute $0b7c
v6_sfx_stop $0b85
v6_sfx_player_init $0b8e
v6_sfx_play $0b97
v6_sfx_update $0ba0
@song_ptr $0ba0
@play $0bb0
v6_sfx_update_ptr $0ba0
v6_sfx_mute $0bcb
v6_sfx_unmute $0bd4
v6_sfx_flip_mute $0bda
v6_sfx_get_setting $0be8
v6_sound_init $0bed
v6_sound_update $0bf4
@memusage_v6_tile_draw $0bfb
draw_tile_16x16 $0bfb
@loop_15 $0c09
@erase_tile_buf $0c62
@next_buf $0ca3
@restore_sp $0cab
draw_tile_16x16_end $0caf
draw_tile_16x16_buffs $0caf
@memusage_v6_sprite $0d08
sprite_get_addr $0d08
sprite_get_scr_addr8 $0d0f
sprite_get_scr_addr4 $0d23
sprite_get_scr_addr1 $0d36
sprite_uninit_meta_data $0d45
@sprite_init_meta_data $0d4a
@store_opcode $0d4c
@loop_16 $0d4f
@check_if_uninit $0d5b
@init $0d5e
@uninit $0d64
@cont $0d6c
sprite_init_meta_data $0d4a
sprite_update_labels $0d79
@next_anim $0d82
@update_frame_labels $0d93
@preshifted_sprites $0d97
@gfx_addr $0d99
@memusage_v6_sprite_erase $0da5
sprite_erase $0da5
@width16or32 $0dc2
@width32 $0dc6
ERASE_SPRITE_SP_COL.col $0003
@width24 $0de8
ERASE_SPRITE_SP_COL_2.col $0003
@width16 $0e0a
ERASE_SPRITE_SP_COL_3.col $0003
@width8 $0e2c
ERASE_SPRITE_SP_COL_4.col $0003
@restore_sp_2 $0e49
erase_sprite_end $0e4d
@memusage_v6_sprite_copy_to_scr $0e4d
sprite_copy_to_scr_v $0e4d
@maxH $0e5b
@skipMaxH $0e5d
@h05 $0e68
COPY_SPRITE_TO_SCR.height_odd $0001
COPY_SPRITE_TO_SCR.@next_column $0e6b
@h06 $0e9b
COPY_SPRITE_TO_SCR_2.height_odd $0000
COPY_SPRITE_TO_SCR_2.@next_column $0e9e
@h07 $0ed0
COPY_SPRITE_TO_SCR_3.height_odd $0001
COPY_SPRITE_TO_SCR_3.@next_column $0ed3
@h08 $0f08
COPY_SPRITE_TO_SCR_4.height_odd $0000
COPY_SPRITE_TO_SCR_4.@next_column $0f0b
@h09 $0f42
COPY_SPRITE_TO_SCR_5.height_odd $0001
COPY_SPRITE_TO_SCR_5.@next_column $0f45
@h10 $0f7f
COPY_SPRITE_TO_SCR_6.height_odd $0000
COPY_SPRITE_TO_SCR_6.@next_column $0f82
@h11 $0fbe
COPY_SPRITE_TO_SCR_7.height_odd $0001
COPY_SPRITE_TO_SCR_7.@next_column $0fc1
@h12 $1000
COPY_SPRITE_TO_SCR_8.height_odd $0000
COPY_SPRITE_TO_SCR_8.@next_column $1003
@h13 $1044
COPY_SPRITE_TO_SCR_9.height_odd $0001
COPY_SPRITE_TO_SCR_9.@next_column $1047
@h14 $108b
COPY_SPRITE_TO_SCR_10.height_odd $0000
COPY_SPRITE_TO_SCR_10.@next_column $108e
@h15 $10d4
COPY_SPRITE_TO_SCR_11.height_odd $0001
COPY_SPRITE_TO_SCR_11.@next_column $10d7
@h16 $1120
COPY_SPRITE_TO_SCR_12.height_odd $0000
COPY_SPRITE_TO_SCR_12.@next_column $1123
@h17 $116e
COPY_SPRITE_TO_SCR_13.height_odd $0001
COPY_SPRITE_TO_SCR_13.@next_column $1171
@h18 $11bf
COPY_SPRITE_TO_SCR_14.height_odd $0000
COPY_SPRITE_TO_SCR_14.@next_column $11c2
@h19 $1212
COPY_SPRITE_TO_SCR_15.height_odd $0001
COPY_SPRITE_TO_SCR_15.@next_column $1215
@h20 $1268
COPY_SPRITE_TO_SCR_16.height_odd $0000
COPY_SPRITE_TO_SCR_16.@next_column $126b
@copy_routine_addrs $12c0
@memusage_v6_sprite_copy_to_backbuf $1300
sprite_copy_to_back_buff_v $1300
@set_min $1307
@do_not_set_min $1309
@h05_2 $131b
COPY_SPRITE_TO_SCR2.@next_column $131d
COPY_SPRITE_TO_SCR_LOOP2.height_odd $0001
@h06_2 $134f
COPY_SPRITE_TO_SCR2_2.@next_column $1351
COPY_SPRITE_TO_SCR_LOOP2_2.height_odd $0000
@h07_2 $1385
COPY_SPRITE_TO_SCR2_3.@next_column $1387
COPY_SPRITE_TO_SCR_LOOP2_3.height_odd $0001
@h08_2 $13be
COPY_SPRITE_TO_SCR2_4.@next_column $13c0
COPY_SPRITE_TO_SCR_LOOP2_4.height_odd $0000
@h09_2 $13f9
COPY_SPRITE_TO_SCR2_5.@next_column $13fb
COPY_SPRITE_TO_SCR_LOOP2_5.height_odd $0001
@h10_2 $1437
COPY_SPRITE_TO_SCR2_6.@next_column $1439
COPY_SPRITE_TO_SCR_LOOP2_6.height_odd $0000
@h11_2 $1477
COPY_SPRITE_TO_SCR2_7.@next_column $1479
COPY_SPRITE_TO_SCR_LOOP2_7.height_odd $0001
@h12_2 $14ba
COPY_SPRITE_TO_SCR2_8.@next_column $14bc
COPY_SPRITE_TO_SCR_LOOP2_8.height_odd $0000
@h13_2 $14ff
COPY_SPRITE_TO_SCR2_9.@next_column $1501
COPY_SPRITE_TO_SCR_LOOP2_9.height_odd $0001
@h14_2 $1547
COPY_SPRITE_TO_SCR2_10.@next_column $1549
COPY_SPRITE_TO_SCR_LOOP2_10.height_odd $0000
@h15_2 $1591
COPY_SPRITE_TO_SCR2_11.@next_column $1593
COPY_SPRITE_TO_SCR_LOOP2_11.height_odd $0001
@h16_2 $15de
COPY_SPRITE_TO_SCR2_12.@next_column $15e0
COPY_SPRITE_TO_SCR_LOOP2_12.height_odd $0000
@h17_2 $162d
COPY_SPRITE_TO_SCR2_13.@next_column $162f
COPY_SPRITE_TO_SCR_LOOP2_13.height_odd $0001
@h18_2 $167f
COPY_SPRITE_TO_SCR2_14.@next_column $1681
COPY_SPRITE_TO_SCR_LOOP2_14.height_odd $0000
@h19_2 $16d3
COPY_SPRITE_TO_SCR2_15.@next_column $16d5
COPY_SPRITE_TO_SCR_LOOP2_15.height_odd $0001
@h20_2 $172a
COPY_SPRITE_TO_SCR2_16.@next_column $172c
COPY_SPRITE_TO_SCR_LOOP2_16.height_odd $0000
@copy_routine_addrs_2 $1783
@memusage_v6_sprite_draw $17c3
draw_sprite_ret $17c3
draw_sprite_restore_sp $17c3
draw_sprite_scr_addr $17c6
draw_sprite_width_height $17c9
sprite_draw_vm $17cd
@width8_2 $17f1
@width8_loop $1802
@width8_offset20 $1808
@width8_offset40 $180f
@width8_offset20_2 $1820
@width8_offset00 $1827
@width16_2 $1835
@width16_loop $1855
@width16_offset20 $185b
@width16_offset40 $1862
@width16_offset21 $186f
@width16_offset01 $1876
@width16_offset21_2 $1887
@width16_offset41 $188e
@width16_offset20_2 $189b
@width16_offset00 $18a2
@width24_2 $18b0
@width24_loop $18df
@width24_offset20 $18e5
@width24_offset40 $18ec
@width24_offset21 $18f9
@width24_offset01 $1900
@width24_offset22 $190d
@width24_offset42 $1914
@width24_offset22_2 $1925
@width24_offset02 $192c
@width24_offset21_2 $1939
@width24_offset41 $1940
@width24_offset20_2 $194d
@width24_offset00 $1954
@memusage_v6_sprite_draw_hit $1962
@memusage_v6_sprite_draw_invis $1962
sprite_draw_invis_vm $1962
@memusage_v6_tiled_img_draw $197c
TILED_IMG_SCR_BUFFS $0004
TILED_IMG_TILE_H $0008
TILE_IMG_TILE_LEN $0022
REPEATER_CODE $00ff
tiled_img_init_idxs $197c
tiled_img_init_gfx $1983
tiled_img_draw $198e
tiled_img_draw_pos_offset_set $1991
tiled_img_draw_data_addr $1994
tiled_img_draw_ramdisk_access_idxs $199a
tiled_img_draw_ramdisk_access_gfx $19aa
tiled_img_draw_pos_offset $19bb
tiled_img_draw_loop $19d5
@it_is_idx $19f0
@get_gfx_ptr $19f2
tiled_img_draw_gfx_addr $1a04
@repeat $1a0b
@tile_gfx_addr $1a0b
tiled_img_draw_data_ptr $1a71
tiled_img_draw_skip $1a75
tiled_img_draw_check_end_line $1a76
tiled_img_draw_restore_scr_x $1a7c
tiled_img_draw_check_end $1a82
tiled_img_draw_repeating_counter $1a8a
TILED_IMG_DRAW_UP $0001
TILED_IMG_DRAW_DOWN $0000
@memusage_v6_decal_draw $1a8b
draw_decal_v $1a8b
@drawWidth8 $1a9f
@width16_3 $0002
@drawWidth16 $1aa2
@odd_line $1ac4
@scr8 $1ac7
@scrA $1ad1
@scrC $1add
@scrE $1ae9
@maxY1 $1af6
@even_line $1afc
@scrE2 $1aff
@scrC2 $1b09
@scrA2 $1b15
@scr82 $1b21
@maxY2 $1b2e
@restore_sp_3 $1b34
draw_decal_v_end $1b38
@memusage_v6_back_draw $1b38
draw_back_v $1b38
@drawWidth8_2 $1b4c
@width16_4 $0002
@drawWidth16_2 $1b4f
@odd_line_2 $1b62
@scr8_2 $1b62
@scrA_2 $1b66
@scrC_2 $1b6c
@scrE_2 $1b71
@even_line_2 $1b7b
@scrE2_2 $1b7b
@scrC2_2 $1b7f
@scrA2_2 $1b84
@scr82_2 $1b8a
@restore_sp_4 $1b95
draw_back_v_end $1b99
@memusage_font_meta $1b99
FONT_FILE_LEN $0658
FONT_LAST_RECORD_LEN $0058
FONT_FILENAME_PTR $1b99
_font_0 $0002
_font_1 $001a
_font_2 $0032
_font_3 $004a
_font_4 $0062
_font_5 $007a
_font_6 $0092
_font_7 $00aa
_font_8 $00c2
_font_9 $00da
_font_space $00f2
_font_exclamation $00fa
_font_d_quote $0114
_font_ampersand $011c
_font_hash $0134
_font_dollar $013c
_font_percent $0144
_font_ampercent $014c
_font_quote $0154
_font_parent_l $015e
_font_parent_r $0174
_font_comma $018a
_font_dash $0194
_font_period $019c
_font_colon $01a4
_font_equal $01b2
_font_question $01ba
_font_A $01d4
_font_B $01ec
_font_C $0204
_font_D $021c
_font_E $0234
_font_F $024c
_font_G $0264
_font_H $0280
_font_I $0298
_font_J $02b0
_font_K $02c8
_font_L $02e0
_font_M $02f8
_font_N $0312
_font_O $032a
_font_P $0342
_font_Q $035a
_font_R $0374
_font_S $0390
_font_T $03a8
_font_U $03c0
_font_V $03d8
_font_W $03f0
_font_X $0408
_font_Y $0420
_font_Z $0438
_font_a $0450
_font_b $0462
_font_c $0478
_font_d $048a
_font_e $04a0
_font_f $04b2
_font_g $04ca
_font_h $04e0
_font_i $04f2
_font_j $0508
_font_k $0524
_font_l $0536
_font_m $0548
_font_n $055a
_font_o $056c
_font_p $057e
_font_q $0598
_font_r $05ac
_font_s $05c2
_font_t $05d4
_font_u $05ee
_font_v $0600
_font_w $0612
_font_x $0624
_font_y $0636
_font_z $0648
font_gfx_ptrs $1ba4
@memusage_backs0_meta $1c5a
BACKS0_FILE_LEN $036a
BACKS0_LAST_RECORD_LEN $006a
BACKS0_FILENAME_PTR $1c5a
_backs0_torch_front0_relative $0002
_backs0_torch_front1_relative $0040
_backs0_torch_front2_relative $007e
_backs0_torch_front3_relative $00bc
_backs0_flag_front0_relative $00fa
_backs0_flag_front1_relative $0138
_backs0_flag_front2_relative $0176
_backs0_flag_front3_relative $01b4
_backs0_dialog_press_key0_relative $01f2
_backs0_dialog_press_key1_relative $0230
_backs0_cow_head0_relative $026e
_backs0_cow_head1_relative $0284
_backs0_cow_back0_relative $029a
_backs0_cow_back1_relative $02e0
_backs0_cow_back2_relative $0326
backs0_get_scr_addr $1c65
backs0_ram_disk_s_cmd $1c67
backs0_preshifted_sprites $1c68
backs0_anims $1c69
backs0_torch_front $1c75
backs0_flag_front $1c85
backs0_dialog_press_key $1c9d
backs0_cow_head $1ca5
backs0_cow_back $1cad
@memusage_decals0_meta $1cb9
DECALS0_FILE_LEN $1234
DECALS0_LAST_RECORD_LEN $0034
DECALS0_FILENAME_PTR $1cb9
_decals0_bones_relative $0002
_decals0_skull_relative $0080
_decals0_web1_relative $0112
_decals0_barrel_relative $01a4
_decals0_crate_relative $024a
_decals0_cabbage_relative $02f0
_decals0_key_0_relative $038c
_decals0_key_1_relative $03f6
_decals0_key_2_relative $0460
_decals0_key_3_relative $04ca
_decals0_coin_relative $0534
_decals0_tnt_relative $05b2
_decals0_popsicle_pie_relative $0626
_decals0_potion_red_relative $06c2
_decals0_dry_laundry_relative $0740
_decals0_door_0_l_relative $07aa
_decals0_door_0_r_relative $0850
_decals0_door_1_l_relative $08f6
_decals0_door_1_r_relative $0992
_decals0_door_4_l_relative $0a2e
_decals0_door_4_r_relative $0aca
_decals0_door_2_l_relative $0b66
_decals0_door_2_r_relative $0c0c
_decals0_door_0_open_l_relative $0cb2
_decals0_door_0_open_r_relative $0d58
_decals0_door_1_open_l_relative $0dfe
_decals0_door_1_open_r_relative $0e72
_decals0_chest_small_relative $0ee6
_decals0_chest_big_relative $0f5a
_decals0_chest_weapon0_relative $0fe2
_decals0_chest_small_opened_relative $106a
_decals0_chest_big_opened_relative $10d4
_decals0_chest_weapon0_opened_relative $115c
_decals0_bongo_cat_bottom_relative $11f8
_decals0_nyan_cat_bottom_relative $1212
decals0_gfx_ptrs $1cc4
decals_walkable_gfx_ptrs $1cc4
decals_collidable_gfx_ptrs $1cc8
items_gfx_ptrs $1cca
resources_gfx_ptrs $1cd4
breakable_gfx_ptrs $1ce4
doors_gfx_ptrs $1cea
doors_opened_gfx_ptrs $1cfe
containers_gfx_ptrs $1d12
containers_opened_gfx_ptrs $1d18
switches_gfx_ptrs $1d1e
@memusage_vfx4_meta $1d26
VFX4_FILE_LEN $0a50
VFX4_LAST_RECORD_LEN $0050
VFX4_FILENAME_PTR $1d26
_vfx4_hit0_0_relative $0002
_vfx4_hit0_1_relative $0060
_vfx4_hit0_2_relative $00be
_vfx4_hit0_3_relative $011c
_vfx4_hit1_0_relative $017a
_vfx4_hit1_1_relative $01e0
_vfx4_hit1_2_relative $0246
_vfx4_hit1_3_relative $02ac
_vfx4_hit2_0_relative $0312
_vfx4_hit2_1_relative $0388
_vfx4_hit2_2_relative $03fe
